DATE_TIME,TIME_EPOCH,VOLTAGE,CURRENT,TEMP_SENSOR1,TEMP_SENSOR2,TEMP_SENSOR3,HEATER1_STATUS,HEATER2_STATUS,HEATER3_STATUS,MOTION_SENSOR_STATUS
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.9,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.64,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.38,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.64,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,13.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,12.13,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,21.88,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,21.88,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,21.88,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,1.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,1.0
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.59,21.88,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
